experiment,protocol,max_nodes,filtration,model,mean_auroc,mean_average_precision,auroc_lift_vs_baseline
local_protocol_sweep,baseline_only,0,weighted_shortest_path,baseline_only,0.8679374935187529,0.8871857875207668,0.0
local_protocol_sweep,top_weighted_neighbors,10,weighted_shortest_path,ph_only,0.8050914968176839,0.8359153835288771,-0.06284599670106905
local_protocol_sweep,top_weighted_neighbors,10,weighted_shortest_path,baseline_plus_ph,0.8441030079116285,0.8543815662294446,-0.023834485607124423
local_protocol_sweep,top_weighted_neighbors,10,weighted_shortest_path,label_shuffle_null,0.4948804259466024,0.5479598797866264,-0.3730570675721505
local_protocol_sweep,top_weighted_neighbors,20,weighted_shortest_path,ph_only,0.7870139850709565,0.8059291546112365,-0.08092350844779639
local_protocol_sweep,top_weighted_neighbors,20,weighted_shortest_path,baseline_plus_ph,0.7793142344772779,0.7967128624060531,-0.08862325904147506
local_protocol_sweep,top_weighted_neighbors,20,weighted_shortest_path,label_shuffle_null,0.5702606993761417,0.6324445889209144,-0.2976767941426113
local_protocol_sweep,top_weighted_neighbors,30,weighted_shortest_path,ph_only,0.8138472655766134,0.8409286014472868,-0.05409022794213958
local_protocol_sweep,top_weighted_neighbors,30,weighted_shortest_path,baseline_plus_ph,0.8409828439579188,0.8756999940818223,-0.026954649560834154
local_protocol_sweep,top_weighted_neighbors,30,weighted_shortest_path,label_shuffle_null,0.4909589685676642,0.5212322320357202,-0.37697852495108874
local_protocol_sweep,top_weighted_neighbors,50,weighted_shortest_path,ph_only,0.8077751304653478,0.8084516636549274,-0.060162363053405166
local_protocol_sweep,top_weighted_neighbors,50,weighted_shortest_path,baseline_plus_ph,0.8362177342786038,0.8351169526847462,-0.03171975924014914
local_protocol_sweep,top_weighted_neighbors,50,weighted_shortest_path,label_shuffle_null,0.4588074009324009,0.5370272144406015,-0.409130092586352
local_protocol_sweep,ego_radius_1,10,weighted_shortest_path,ph_only,0.8049915584415586,0.8416322025632674,-0.06294593507719437
local_protocol_sweep,ego_radius_1,10,weighted_shortest_path,baseline_plus_ph,0.812245272843099,0.8388373355464194,-0.055692220675653936
local_protocol_sweep,ego_radius_1,10,weighted_shortest_path,label_shuffle_null,0.5628532488445532,0.5784597638804551,-0.3050842446741997
local_protocol_sweep,ego_radius_1,20,weighted_shortest_path,ph_only,0.7897015678668602,0.8394145589757719,-0.07823592565189275
local_protocol_sweep,ego_radius_1,20,weighted_shortest_path,baseline_plus_ph,0.8105364979847739,0.8231804887918229,-0.05740099553397904
local_protocol_sweep,ego_radius_1,20,weighted_shortest_path,label_shuffle_null,0.5504905511155511,0.6157373308133698,-0.3174469424032018
local_protocol_sweep,ego_radius_1,30,weighted_shortest_path,ph_only,0.7385047772276034,0.7988951182068833,-0.1294327162911495
local_protocol_sweep,ego_radius_1,30,weighted_shortest_path,baseline_plus_ph,0.7793141816052236,0.7992817851757438,-0.08862331191352935
